Unnamed: 0,country,year,persons,hhwt,gq,regionw,ownershipd
219438,756,2011,1,11.5,10,44,100
47923,756,2011,1,8.93,10,44,192
38915,756,2011,1,19.83,10,44,250
211398,756,2011,1,26.33,10,44,210
85603,756,2011,1,24.02,10,44,250
153682,756,2011,1,4.69,10,44,223
163926,756,2011,1,16.67,10,44,223
81690,756,2011,1,19.98,10,44,250
115546,756,2011,1,32.75,10,44,192
64920,756,2011,1,15.56,10,44,223
185144,756,2011,1,11.03,10,44,100
161710,756,2011,1,3.45,10,44,210
181903,756,2011,1,5.67,10,44,999
15158,756,2011,1,8.9,10,44,100
18705,756,2011,1,7.04,10,44,250
120759,756,2011,1,23.39,10,44,223
173259,756,2011,1,25.18,10,44,192
39561,756,2011,1,17.46,10,44,210
235888,756,2011,1,23.05,10,44,210
158661,756,2011,1,22.56,10,44,210
144425,756,2011,1,14.63,10,44,223
105685,756,2011,1,8.92,10,44,192
103865,756,2011,1,35.35,10,44,223
170190,756,2011,1,11.27,10,44,192
223825,756,2011,1,16.56,10,44,210
59899,756,2011,1,9.34,10,44,100
56775,756,2011,1,8.53,10,44,192
175506,756,2011,1,17.69,10,44,250
165748,756,2011,1,8.81,10,44,210
72172,756,2011,1,17.2,10,44,210
128786,756,2011,1,17.41,10,44,223
124064,756,2011,1,26.56,10,44,210
59653,756,2011,1,10.25,10,44,999
136237,756,2011,1,20.41,10,44,223
14483,756,2011,1,19.21,10,44,999
10256,756,2011,1,26.27,10,44,100
229181,756,2011,1,10.61,10,44,250
109911,756,2011,1,6.42,10,44,223
158828,756,2011,1,13.73,10,44,192
127228,756,2011,1,37.62,10,44,210
102377,756,2011,1,10.41,10,44,192
176776,756,2011,1,47.25,10,44,999
234208,756,2011,1,4.81,10,44,250
184369,756,2011,1,10.53,10,44,223
232446,756,2011,1,36.22,10,44,210
55789,756,2011,1,14.76,10,44,999
81324,756,2011,1,31.2,10,44,100
99476,756,2011,1,41.42,10,44,210
190034,756,2011,1,41.88,10,44,223
113621,756,2011,1,18.51,10,44,999
231211,756,2011,1,3.86,10,44,100
99704,756,2011,1,15.77,10,44,223
111461,756,2011,1,32.41,10,44,210
174764,756,2011,1,25.27,10,44,999
225196,756,2011,1,42.1,10,44,223
158944,756,2011,1,12.78,10,44,223
106597,756,2011,1,6.23,10,44,100
98607,756,2011,1,17.87,10,44,100
100409,756,2011,1,44.35,10,44,223
111320,756,2011,1,30.82,10,44,192
120077,756,2011,1,44.59,10,44,210
150540,756,2011,1,4.29,10,44,192
122617,756,2011,1,20.76,10,44,223
54065,756,2011,1,20.65,10,44,250
53375,756,2011,1,31.51,10,44,223
178046,756,2011,1,19.89,10,44,100
149027,756,2011,1,17.22,10,44,250
163617,756,2011,1,7.94,10,44,999
160602,756,2011,1,7.97,10,44,250
140304,756,2011,1,10.34,10,44,999
176396,756,2011,1,8.72,10,44,250
144700,756,2011,1,20.57,10,44,223
55925,756,2011,1,7.66,10,44,250
186973,756,2011,1,36.69,10,44,192
133102,756,2011,1,15.02,10,44,100
116056,756,2011,1,32.24,10,44,192
117115,756,2011,1,9.73,10,44,100
104948,756,2011,1,20.01,10,44,223
100253,756,2011,1,16.79,10,44,999
161464,756,2011,1,36.49,10,44,100
139088,756,2011,1,13.75,10,44,192
60181,756,2011,1,32.54,10,44,210
227811,756,2011,1,17.65,10,44,250
221932,756,2011,1,38.15,10,44,999
91546,756,2011,1,16.27,10,44,100
97793,756,2011,1,31.97,10,44,192
186226,756,2011,1,33.14,10,44,999
51251,756,2011,1,3.94,10,44,250
140280,756,2011,1,37.44,10,44,210
207388,756,2011,1,19.13,10,44,250
215545,756,2011,1,15.7,10,44,250
210838,756,2011,1,8.6,10,44,223
187045,756,2011,1,3.66,10,44,210
96361,756,2011,1,16.16,10,44,999
98582,756,2011,1,56.61,10,44,999
108200,756,2011,1,24.98,10,44,192
173800,756,2011,1,35.92,10,44,999
83923,756,2011,1,11.95,10,44,223
74494,756,2011,1,13.85,10,44,100
171445,756,2011,1,5.84,10,44,210
55631,756,2011,1,7.32,10,44,210
8528,756,2011,1,19.4,10,44,999
137270,756,2011,1,45.82,10,44,999
82266,756,2011,1,8.26,10,44,250
120928,756,2011,1,21.8,10,44,192
76673,756,2011,1,17.62,10,44,223
100780,756,2011,1,25.23,10,44,192
104560,756,2011,1,18.97,10,44,192
155006,756,2011,1,18.72,10,44,223
192798,756,2011,1,45.83,10,44,100
128593,756,2011,1,34.0,10,44,192
158718,756,2011,1,21.25,10,44,250
109987,756,2011,1,39.67,10,44,210
234501,756,2011,1,21.18,10,44,210
108188,756,2011,1,6.67,10,44,999
138970,756,2011,1,42.82,10,44,210
120534,756,2011,1,28.37,10,44,100
169149,756,2011,1,22.44,10,44,192
142165,756,2011,1,44.72,10,44,210
217195,756,2011,1,13.06,10,44,210
59492,756,2011,1,40.88,10,44,210
103158,756,2011,1,18.67,10,44,223
141767,756,2011,1,11.87,10,44,192
70299,756,2011,1,4.76,10,44,210
150999,756,2011,1,19.18,10,44,192
190561,756,2011,1,7.86,10,44,192
124527,756,2011,1,18.41,10,44,250
93168,756,2011,1,11.53,10,44,100
129822,756,2011,1,8.12,10,44,210
148025,756,2011,1,3.81,10,44,192
108243,756,2011,1,8.32,10,44,223
95196,756,2011,1,4.94,10,44,999
85672,756,2011,1,8.59,10,44,100
235916,756,2011,1,32.75,10,44,210
230688,756,2011,1,5.5,10,44,210
49808,756,2011,1,14.38,10,44,250
181885,756,2011,1,8.35,10,44,210
219193,756,2011,1,28.93,10,44,210
158157,756,2011,1,7.18,10,44,100
2018,756,2011,1,16.52,10,44,100
142238,756,2011,1,22.36,10,44,100
82147,756,2011,1,37.09,10,44,100
219498,756,2011,1,31.72,10,44,223
181149,756,2011,1,22.38,10,44,100
136064,756,2011,1,35.76,10,44,210
136025,756,2011,1,40.66,10,44,210
124600,756,2011,1,17.6,10,44,100
204175,756,2011,1,38.49,10,44,223
1289,756,2011,1,36.57,10,44,250
234254,756,2011,1,30.88,10,44,999
63336,756,2011,1,28.24,10,44,100
173282,756,2011,1,4.02,10,44,192
75766,756,2011,1,13.44,10,44,250
111422,756,2011,1,23.88,10,44,250
184013,756,2011,1,3.65,10,44,192
140108,756,2011,1,18.28,10,44,192
161443,756,2011,1,4.18,10,44,250
65003,756,2011,1,14.37,10,44,210
139613,756,2011,1,20.65,10,44,100
199874,756,2011,1,6.9,10,44,250
188690,756,2011,1,45.84,10,44,210
180082,756,2011,1,18.48,10,44,223
64633,756,2011,1,22.35,10,44,100
155247,756,2011,1,12.58,10,44,250
50481,756,2011,1,3.83,10,44,210
192191,756,2011,1,8.1,10,44,100
182007,756,2011,1,32.21,10,44,999
200443,756,2011,1,22.13,10,44,250
201617,756,2011,1,14.32,10,44,250
81385,756,2011,1,39.46,10,44,192
81347,756,2011,1,15.65,10,44,192
155838,756,2011,1,17.45,10,44,100
219113,756,2011,1,33.02,10,44,210
116423,756,2011,1,23.26,10,44,210
176835,756,2011,1,6.44,10,44,250
187655,756,2011,1,11.67,10,44,192
128812,756,2011,1,34.59,10,44,223
184100,756,2011,1,14.08,10,44,223
205888,756,2011,1,15.75,10,44,100
71523,756,2011,1,16.87,10,44,210
154435,756,2011,1,28.7,10,44,210
166949,756,2011,1,9.83,10,44,250
79237,756,2011,1,16.09,10,44,210
182026,756,2011,1,22.23,10,44,223
184564,756,2011,1,27.25,10,44,210
45862,756,2011,1,4.08,10,44,192
186939,756,2011,1,11.92,10,44,250
140624,756,2011,1,21.89,10,44,192
178124,756,2011,1,22.07,10,44,192
41724,756,2011,1,33.58,10,44,210
168820,756,2011,1,11.8,10,44,250
227350,756,2011,1,13.09,10,44,210
78397,756,2011,1,8.51,10,44,250
182121,756,2011,1,20.22,10,44,250
151183,756,2011,1,16.41,10,44,100
85891,756,2011,1,46.06,10,44,210
89878,756,2011,1,19.77,10,44,250
190607,756,2011,1,26.25,10,44,100
229016,756,2011,1,16.8,10,44,223
231012,756,2011,1,13.73,10,44,210
187365,756,2011,1,8.73,10,44,223
140489,756,2011,1,7.83,10,44,223
220138,756,2011,1,33.07,10,44,100
76604,756,2011,1,12.72,10,44,192
103937,756,2011,1,16.39,10,44,210
83939,756,2011,1,6.05,10,44,210
196549,756,2011,1,16.55,10,44,100
77799,756,2011,1,43.98,10,44,210
143284,756,2011,1,32.32,10,44,210
188658,756,2011,1,21.99,10,44,192
156790,756,2011,1,53.7,10,44,210
149920,756,2011,1,18.35,10,44,250
173965,756,2011,1,14.16,10,44,192
187707,756,2011,1,3.75,10,44,210
236841,756,2011,1,20.02,10,44,223
78064,756,2011,1,10.0,10,44,100
117098,756,2011,1,8.94,10,44,250
97046,756,2011,1,7.94,10,44,192
13862,756,2011,1,15.59,10,44,999
195938,756,2011,1,20.91,10,44,192
234973,756,2011,1,5.13,10,44,100
90888,756,2011,1,6.45,10,44,192
82601,756,2011,1,11.82,10,44,999
150737,756,2011,1,35.83,10,44,192
179470,756,2011,1,48.88,10,44,210
187375,756,2011,1,18.33,10,44,192
82594,756,2011,1,19.91,10,44,210
218211,756,2011,1,22.62,10,44,210
232585,756,2011,1,20.65,10,44,192
35985,756,2011,1,5.85,10,44,250
79564,756,2011,1,16.56,10,44,100
149879,756,2011,1,13.51,10,44,223
144179,756,2011,1,4.31,10,44,100
173675,756,2011,1,24.88,10,44,100
107576,756,2011,1,20.2,10,44,192
152150,756,2011,1,15.3,10,44,223
65675,756,2011,1,4.89,10,44,999
117256,756,2011,1,27.49,10,44,210
120775,756,2011,1,32.77,10,44,999
88748,756,2011,1,8.45,10,44,192
149742,756,2011,1,25.34,10,44,210
213916,756,2011,1,4.57,10,44,192
54807,756,2011,1,8.39,10,44,210
158619,756,2011,1,23.55,10,44,210
236924,756,2011,1,5.97,10,44,192
224080,756,2011,1,12.72,10,44,100
131894,756,2011,1,5.13,10,44,192
173169,756,2011,1,14.47,10,44,192
121313,756,2011,1,17.48,10,44,223
177309,756,2011,1,9.64,10,44,999
212120,756,2011,1,11.66,10,44,210
73706,756,2011,1,21.3,10,44,210
222518,756,2011,1,13.42,10,44,100
125664,756,2011,1,19.9,10,44,250
42885,756,2011,1,7.54,10,44,210
111814,756,2011,1,10.32,10,44,250
43188,756,2011,1,9.05,10,44,192
84084,756,2011,1,13.05,10,44,210
32514,756,2011,1,9.8,10,44,223
157039,756,2011,1,16.89,10,44,210
3135,756,2011,1,8.74,10,44,210
66786,756,2011,1,5.47,10,44,210
215642,756,2011,1,25.06,10,44,100
28719,756,2011,1,31.01,10,44,100
92400,756,2011,1,9.55,10,44,223
141953,756,2011,1,25.09,10,44,192
127379,756,2011,1,4.51,10,44,223
200708,756,2011,1,6.06,10,44,999
82617,756,2011,1,21.28,10,44,210
195529,756,2011,1,20.02,10,44,999
56422,756,2011,1,33.45,10,44,100
134432,756,2011,1,21.98,10,44,210
56931,756,2011,1,42.31,10,44,192
201331,756,2011,1,7.03,10,44,250
153114,756,2011,1,5.97,10,44,100
164816,756,2011,1,7.97,10,44,223
231945,756,2011,1,18.04,10,44,250
79622,756,2011,1,7.79,10,44,223
66561,756,2011,1,4.76,10,44,192
175938,756,2011,1,40.22,10,44,210
200559,756,2011,1,4.74,10,44,210
185794,756,2011,1,34.9,10,44,210
108723,756,2011,1,27.09,10,44,210
162561,756,2011,1,9.16,10,44,250
225562,756,2011,1,24.34,10,44,223
93827,756,2011,1,16.81,10,44,250
109935,756,2011,1,42.28,10,44,210
179352,756,2011,1,12.93,10,44,210
203277,756,2011,1,34.63,10,44,192
45864,756,2011,1,7.65,10,44,210
76637,756,2011,1,6.56,10,44,210
65710,756,2011,1,13.48,10,44,223
234562,756,2011,1,17.77,10,44,223
200005,756,2011,1,17.13,10,44,223
117304,756,2011,1,7.27,10,44,250
113753,756,2011,1,16.14,10,44,210
163033,756,2011,1,18.94,10,44,250
54761,756,2011,1,35.12,10,44,210
178899,756,2011,1,9.12,10,44,210
37745,756,2011,1,15.55,10,44,223
150717,756,2011,1,23.31,10,44,250
193630,756,2011,1,38.43,10,44,210
164292,756,2011,1,7.96,10,44,210
184092,756,2011,1,34.25,10,44,100
199635,756,2011,1,19.13,10,44,192
191975,756,2011,1,42.06,10,44,100
116088,756,2011,1,15.51,10,44,210
130620,756,2011,1,23.51,10,44,100
148316,756,2011,1,5.72,10,44,210
71167,756,2011,1,41.33,10,44,100
130797,756,2011,1,10.99,10,44,192
182673,756,2011,1,11.69,10,44,250
112346,756,2011,1,19.34,10,44,250
165144,756,2011,1,34.46,10,44,210
199561,756,2011,1,2.49,10,44,100
67151,756,2011,1,21.56,10,44,210
47343,756,2011,1,23.72,10,44,192
146653,756,2011,1,10.97,10,44,192
80200,756,2011,1,14.31,10,44,250
166518,756,2011,1,39.41,10,44,192
78359,756,2011,1,37.25,10,44,210
181849,756,2011,1,8.41,10,44,250
135726,756,2011,1,5.05,10,44,192
159397,756,2011,1,17.86,10,44,192
159811,756,2011,1,12.08,10,44,210
108340,756,2011,1,5.23,10,44,250
108494,756,2011,1,33.66,10,44,210
224059,756,2011,1,16.86,10,44,223
201257,756,2011,1,4.03,10,44,100
45114,756,2011,1,9.35,10,44,999
9877,756,2011,1,9.93,10,44,999
189940,756,2011,1,41.99,10,44,210
17738,756,2011,1,8.37,10,44,210
170048,756,2011,1,4.63,10,44,192
120868,756,2011,1,18.15,10,44,250
72868,756,2011,1,29.58,10,44,210
76286,756,2011,1,38.09,10,44,999
97107,756,2011,1,20.44,10,44,999
28834,756,2011,1,44.83,10,44,210
108565,756,2011,1,5.94,10,44,250
141437,756,2011,1,9.12,10,44,100
122382,756,2011,1,9.51,10,44,192
72406,756,2011,1,10.55,10,44,100
211676,756,2011,1,9.52,10,44,223
188565,756,2011,1,34.08,10,44,100
67489,756,2011,1,17.04,10,44,250
153422,756,2011,1,10.34,10,44,250
85305,756,2011,1,43.19,10,44,210
52150,756,2011,1,45.49,10,44,210
164972,756,2011,1,4.19,10,44,192
55218,756,2011,1,22.67,10,44,210
145689,756,2011,1,10.8,10,44,210
186480,756,2011,1,18.58,10,44,192
111271,756,2011,1,12.69,10,44,250
60069,756,2011,1,23.75,10,44,192
58091,756,2011,1,31.07,10,44,100
71505,756,2011,1,8.57,10,44,223
126968,756,2011,1,12.45,10,44,999
214740,756,2011,1,13.7,10,44,100
142150,756,2011,1,6.82,10,44,250
187131,756,2011,1,14.22,10,44,192
102347,756,2011,1,8.47,10,44,210
112981,756,2011,1,34.86,10,44,100
85484,756,2011,1,16.49,10,44,223
135394,756,2011,1,17.43,10,44,100
183998,756,2011,1,3.7,10,44,100
68400,756,2011,1,34.69,10,44,250
96543,756,2011,1,22.2,10,44,223
73060,756,2011,1,32.23,10,44,210
82714,756,2011,1,10.82,10,44,100
15698,756,2011,1,16.48,10,44,100
66865,756,2011,1,9.23,10,44,223
128968,756,2011,1,9.77,10,44,250
155068,756,2011,1,50.84,10,44,210
216735,756,2011,1,14.78,10,44,223
77193,756,2011,1,6.34,10,44,100
97620,756,2011,1,5.87,10,44,250
188233,756,2011,1,6.36,10,44,999
191356,756,2011,1,6.95,10,44,250
74422,756,2011,1,8.37,10,44,223
173809,756,2011,1,12.78,10,44,250
152192,756,2011,1,6.66,10,44,210
169322,756,2011,1,4.3,10,44,192
68324,756,2011,1,8.42,10,44,223
40099,756,2011,1,12.32,10,44,250
123938,756,2011,1,11.02,10,44,192
48470,756,2011,1,37.01,10,44,100
173471,756,2011,1,37.39,10,44,210
114831,756,2011,1,6.21,10,44,100
70717,756,2011,1,3.6,10,44,210
230295,756,2011,1,39.18,10,44,210
224308,756,2011,1,20.73,10,44,100
112653,756,2011,1,6.25,10,44,250
158250,756,2011,1,49.26,10,44,210
60949,756,2011,1,12.3,10,44,250
209822,756,2011,1,18.06,10,44,250
188878,756,2011,1,33.59,10,44,250
153620,756,2011,1,17.38,10,44,999
198948,756,2011,1,16.84,10,44,192
69955,756,2011,1,38.71,10,44,210
236436,756,2011,1,29.85,10,44,210
190055,756,2011,1,29.07,10,44,210
15427,756,2011,1,20.84,10,44,999
183657,756,2011,1,6.26,10,44,250
111013,756,2011,1,24.23,10,44,210
147831,756,2011,1,11.56,10,44,250
234844,756,2011,1,34.61,10,44,210
75016,756,2011,1,6.43,10,44,210
141300,756,2011,1,19.48,10,44,192
127863,756,2011,1,25.73,10,44,210
50812,756,2011,1,9.04,10,44,100
78440,756,2011,1,4.31,10,44,210
110427,756,2011,1,20.81,10,44,192
225129,756,2011,1,36.68,10,44,192
103821,756,2011,1,19.42,10,44,100
100812,756,2011,1,17.55,10,44,223
150449,756,2011,1,30.54,10,44,210
140250,756,2011,1,4.6,10,44,250
52314,756,2011,1,9.46,10,44,210
82043,756,2011,1,25.82,10,44,210
109751,756,2011,1,18.12,10,44,192
109792,756,2011,1,8.77,10,44,100
154180,756,2011,1,22.67,10,44,100
122732,756,2011,1,40.45,10,44,210
179962,756,2011,1,31.55,10,44,999
214748,756,2011,1,30.48,10,44,210
54504,756,2011,1,45.55,10,44,223
187840,756,2011,1,41.68,10,44,192
28948,756,2011,1,17.7,10,44,210
59322,756,2011,1,34.15,10,44,210
223295,756,2011,1,5.06,10,44,250
13677,756,2011,1,9.43,10,44,999
194910,756,2011,1,7.41,10,44,223
177660,756,2011,1,14.73,10,44,250
109657,756,2011,1,34.8,10,44,100
150533,756,2011,1,9.24,10,44,250
195580,756,2011,1,20.78,10,44,100
110245,756,2011,1,19.18,10,44,100
100599,756,2011,1,25.17,10,44,210
121232,756,2011,1,14.01,10,44,210
150696,756,2011,1,11.59,10,44,223
140388,756,2011,1,17.88,10,44,210
36642,756,2011,1,34.43,10,44,192
123334,756,2011,1,23.27,10,44,210
158987,756,2011,1,32.8,10,44,100
213669,756,2011,1,35.49,10,44,210
192565,756,2011,1,32.84,10,44,210
61467,756,2011,1,11.48,10,44,210
27883,756,2011,1,31.14,10,44,210
192231,756,2011,1,12.31,10,44,100
29659,756,2011,1,19.03,10,44,100
91678,756,2011,1,7.75,10,44,100
168639,756,2011,1,14.47,10,44,999
96938,756,2011,1,43.52,10,44,210
197158,756,2011,1,14.5,10,44,210
127822,756,2011,1,4.97,10,44,100
201683,756,2011,1,14.14,10,44,210
177124,756,2011,1,22.6,10,44,210
80589,756,2011,1,7.12,10,44,210
148674,756,2011,1,9.21,10,44,100
192500,756,2011,1,3.58,10,44,250
90092,756,2011,1,35.72,10,44,210
14691,756,2011,1,10.15,10,44,223
146409,756,2011,1,9.46,10,44,999
189440,756,2011,1,7.59,10,44,100
135580,756,2011,1,32.36,10,44,192
217867,756,2011,1,8.76,10,44,223
204933,756,2011,1,13.04,10,44,210
197723,756,2011,1,3.72,10,44,192
36664,756,2011,1,18.26,10,44,100
222520,756,2011,1,8.13,10,44,100
41436,756,2011,1,9.97,10,44,210
148852,756,2011,1,28.42,10,44,250
52250,756,2011,1,18.62,10,44,223
237674,756,2011,1,38.89,10,44,210
174864,756,2011,1,4.69,10,44,192
144207,756,2011,1,10.57,10,44,999
144183,756,2011,1,7.96,10,44,999
208730,756,2011,1,21.31,10,44,223
100517,756,2011,1,6.82,10,44,210
37445,756,2011,1,6.47,10,44,100
109330,756,2011,1,17.94,10,44,192
140639,756,2011,1,8.23,10,44,100
165259,756,2011,1,27.3,10,44,210
154522,756,2011,1,17.35,10,44,192
90381,756,2011,1,34.17,10,44,192
107337,756,2011,1,22.88,10,44,210
226209,756,2011,1,24.4,10,44,210
31672,756,2011,1,32.08,10,44,223
33172,756,2011,1,8.57,10,44,210
179807,756,2011,1,17.86,10,44,250
81976,756,2011,1,12.27,10,44,192
92963,756,2011,1,23.31,10,44,210
169594,756,2011,1,10.1,10,44,100
200810,756,2011,1,16.96,10,44,100
94038,756,2011,1,10.96,10,44,999
21239,756,2011,1,6.2,10,44,210
207101,756,2011,1,16.62,10,44,100
87100,756,2011,1,6.01,10,44,100
14556,756,2011,1,53.85,10,44,210
180192,756,2011,1,22.08,10,44,100
52790,756,2011,1,20.94,10,44,210
135484,756,2011,1,37.08,10,44,210
154181,756,2011,1,11.61,10,44,192
137638,756,2011,1,15.96,10,44,999
128350,756,2011,1,20.28,10,44,250
208614,756,2011,1,25.47,10,44,192
83716,756,2011,1,16.73,10,44,250
214447,756,2011,1,6.64,10,44,192
219033,756,2011,1,14.61,10,44,210
169100,756,2011,1,23.41,10,44,210
66624,756,2011,1,13.35,10,44,223
59178,756,2011,1,10.78,10,44,210
175684,756,2011,1,22.47,10,44,192
197581,756,2011,1,6.43,10,44,999
179833,756,2011,1,43.55,10,44,210
75802,756,2011,1,9.7,10,44,250
176450,756,2011,1,41.97,10,44,210
178354,756,2011,1,16.33,10,44,999
173805,756,2011,1,6.92,10,44,223
62491,756,2011,1,32.37,10,44,100
160653,756,2011,1,17.93,10,44,192
124041,756,2011,1,39.33,10,44,210
83574,756,2011,1,32.91,10,44,210
27570,756,2011,1,6.27,10,44,100
172610,756,2011,1,48.99,10,44,100
95679,756,2011,1,18.8,10,44,210
122104,756,2011,1,11.96,10,44,999
151631,756,2011,1,8.01,10,44,999
237338,756,2011,1,24.64,10,44,210
204203,756,2011,1,30.28,10,44,210
229482,756,2011,1,19.39,10,44,999
197267,756,2011,1,34.35,10,44,192
218521,756,2011,1,24.85,10,44,210
171969,756,2011,1,27.84,10,44,210
44049,756,2011,1,33.85,10,44,250
217750,756,2011,1,15.6,10,44,999
172669,756,2011,1,20.7,10,44,210
138052,756,2011,1,17.95,10,44,210
184508,756,2011,1,14.54,10,44,210
228430,756,2011,1,24.19,10,44,210
169027,756,2011,1,9.69,10,44,250
123687,756,2011,1,9.12,10,44,250
83990,756,2011,1,30.69,10,44,210
218595,756,2011,1,39.04,10,44,210
90923,756,2011,1,26.19,10,44,999
192281,756,2011,1,28.12,10,44,100
211539,756,2011,1,22.69,10,44,210
155014,756,2011,1,18.7,10,44,192
229377,756,2011,1,50.88,10,44,210
190600,756,2011,1,8.24,10,44,223
232477,756,2011,1,19.17,10,44,100
134421,756,2011,1,13.0,10,44,250
87674,756,2011,1,19.42,10,44,250
47877,756,2011,1,7.08,10,44,192
217566,756,2011,1,46.75,10,44,100
118359,756,2011,1,46.97,10,44,210
224755,756,2011,1,23.86,10,44,210
88673,756,2011,1,13.17,10,44,100
158491,756,2011,1,49.35,10,44,210
117480,756,2011,1,9.87,10,44,192
136736,756,2011,1,9.04,10,44,210
237712,756,2011,1,33.49,10,44,210
237006,756,2011,1,17.75,10,44,223
133173,756,2011,1,6.84,10,44,100
96357,756,2011,1,43.94,10,44,210
53706,756,2011,1,5.71,10,44,192
70643,756,2011,1,23.09,10,44,223
121952,756,2011,1,19.74,10,44,223
303,756,2011,1,16.52,10,44,210
144239,756,2011,1,4.35,10,44,210
148878,756,2011,1,34.32,10,44,210
41652,756,2011,1,33.09,10,44,223
33481,756,2011,1,8.87,10,44,192
220037,756,2011,1,19.43,10,44,210
236954,756,2011,1,17.3,10,44,250
163855,756,2011,1,39.43,10,44,250
148989,756,2011,1,3.66,10,44,100
79600,756,2011,1,41.23,10,44,210
137891,756,2011,1,45.06,10,44,210
74251,756,2011,1,3.79,10,44,210
77251,756,2011,1,22.94,10,44,210
139930,756,2011,1,51.84,10,44,210
75129,756,2011,1,7.19,10,44,250
155028,756,2011,1,11.22,10,44,250
103378,756,2011,1,12.68,10,44,210
214673,756,2011,1,15.09,10,44,192
125359,756,2011,1,5.33,10,44,210
153493,756,2011,1,16.55,10,44,250
209359,756,2011,1,27.35,10,44,210
93569,756,2011,1,8.55,10,44,223
231191,756,2011,1,20.12,10,44,100
31861,756,2011,1,25.48,10,44,100
66540,756,2011,1,38.44,10,44,210
211230,756,2011,1,26.08,10,44,210
