Unnamed: 0,country,year,persons,hhwt,gq,regionw,ownershipd
161591,756,2011,1,41.65,10,44,223
139397,756,2011,1,19.02,10,44,100
92098,756,2011,1,24.62,10,44,192
181201,756,2011,1,8.1,10,44,210
62084,756,2011,1,32.72,10,44,223
3324,756,2011,1,32.75,10,44,999
198564,756,2011,1,22.94,10,44,100
191114,756,2011,1,16.53,10,44,210
56520,756,2011,1,45.34,10,44,210
178709,756,2011,1,5.22,10,44,100
155359,756,2011,1,7.66,10,44,100
112124,756,2011,1,13.38,10,44,192
118528,756,2011,1,19.75,10,44,192
56079,756,2011,1,27.79,10,44,210
75770,756,2011,1,8.15,10,44,999
84436,756,2011,1,7.22,10,44,192
165184,756,2011,1,10.79,10,44,999
126180,756,2011,1,5.73,10,44,100
114300,756,2011,1,31.99,10,44,100
167414,756,2011,1,58.84,10,44,210
125470,756,2011,1,9.28,10,44,100
196163,756,2011,1,18.2,10,44,210
110415,756,2011,1,32.8,10,44,999
213417,756,2011,1,43.43,10,44,210
202370,756,2011,1,11.4,10,44,100
182064,756,2011,1,24.04,10,44,210
206272,756,2011,1,12.11,10,44,999
123213,756,2011,1,22.71,10,44,999
41406,756,2011,1,20.02,10,44,100
234892,756,2011,1,17.14,10,44,100
196930,756,2011,1,13.3,10,44,250
32538,756,2011,1,8.69,10,44,192
212543,756,2011,1,4.45,10,44,250
23458,756,2011,1,9.83,10,44,999
171940,756,2011,1,16.46,10,44,210
96315,756,2011,1,6.77,10,44,210
214759,756,2011,1,15.88,10,44,250
220526,756,2011,1,27.9,10,44,210
217654,756,2011,1,23.64,10,44,210
49041,756,2011,1,27.73,10,44,210
217141,756,2011,1,9.24,10,44,210
133664,756,2011,1,15.28,10,44,999
62194,756,2011,1,15.83,10,44,250
171698,756,2011,1,35.11,10,44,210
120358,756,2011,1,13.67,10,44,100
228994,756,2011,1,13.74,10,44,210
198031,756,2011,1,14.4,10,44,100
162925,756,2011,1,19.56,10,44,999
145658,756,2011,1,11.8,10,44,223
193684,756,2011,1,6.58,10,44,192
137421,756,2011,1,7.74,10,44,223
113639,756,2011,1,21.48,10,44,210
145310,756,2011,1,35.1,10,44,210
237807,756,2011,1,15.86,10,44,999
29266,756,2011,1,8.17,10,44,210
99213,756,2011,1,37.33,10,44,210
196216,756,2011,1,32.04,10,44,999
113544,756,2011,1,11.6,10,44,250
212792,756,2011,1,19.0,10,44,192
7782,756,2011,1,48.39,10,44,223
172869,756,2011,1,34.16,10,44,250
30508,756,2011,1,14.89,10,44,999
188514,756,2011,1,7.21,10,44,100
71954,756,2011,1,57.09,10,44,210
25342,756,2011,1,14.67,10,44,250
159775,756,2011,1,31.55,10,44,223
163540,756,2011,1,4.59,10,44,100
167306,756,2011,1,19.4,10,44,250
187338,756,2011,1,27.1,10,44,210
165887,756,2011,1,14.33,10,44,192
55017,756,2011,1,20.18,10,44,999
163799,756,2011,1,4.36,10,44,210
183483,756,2011,1,8.83,10,44,192
56143,756,2011,1,32.48,10,44,999
19905,756,2011,1,38.5,10,44,210
192552,756,2011,1,14.64,10,44,192
149017,756,2011,1,7.72,10,44,210
235570,756,2011,1,13.68,10,44,192
217965,756,2011,1,20.24,10,44,223
67001,756,2011,1,27.71,10,44,100
139782,756,2011,1,17.06,10,44,223
45346,756,2011,1,17.04,10,44,210
105657,756,2011,1,10.39,10,44,100
206950,756,2011,1,18.83,10,44,999
210004,756,2011,1,42.6,10,44,192
2883,756,2011,1,44.4,10,44,210
138846,756,2011,1,7.39,10,44,999
126362,756,2011,1,6.29,10,44,210
32153,756,2011,1,5.49,10,44,100
124136,756,2011,1,42.16,10,44,210
179206,756,2011,1,31.6,10,44,100
161901,756,2011,1,15.01,10,44,250
173562,756,2011,1,12.92,10,44,223
176330,756,2011,1,35.06,10,44,192
62031,756,2011,1,17.59,10,44,100
116286,756,2011,1,10.43,10,44,250
13528,756,2011,1,7.9,10,44,210
123026,756,2011,1,46.64,10,44,210
39048,756,2011,1,30.48,10,44,192
126805,756,2011,1,26.73,10,44,250
180778,756,2011,1,17.98,10,44,192
81004,756,2011,1,9.06,10,44,100
220860,756,2011,1,46.17,10,44,210
50110,756,2011,1,15.93,10,44,999
133155,756,2011,1,46.91,10,44,210
151717,756,2011,1,44.32,10,44,210
138543,756,2011,1,16.07,10,44,223
137127,756,2011,1,8.5,10,44,210
76346,756,2011,1,9.28,10,44,192
197938,756,2011,1,21.91,10,44,223
76568,756,2011,1,23.54,10,44,192
80197,756,2011,1,18.83,10,44,192
151247,756,2011,1,15.34,10,44,223
80386,756,2011,1,44.18,10,44,100
60225,756,2011,1,44.27,10,44,223
65042,756,2011,1,40.93,10,44,999
84886,756,2011,1,21.25,10,44,210
180865,756,2011,1,5.91,10,44,250
141320,756,2011,1,12.48,10,44,210
130447,756,2011,1,42.99,10,44,210
187977,756,2011,1,19.83,10,44,100
101409,756,2011,1,46.89,10,44,210
40924,756,2011,1,9.33,10,44,192
89707,756,2011,1,25.58,10,44,210
52677,756,2011,1,52.94,10,44,210
181978,756,2011,1,22.51,10,44,210
41006,756,2011,1,12.01,10,44,223
101433,756,2011,1,7.45,10,44,223
186430,756,2011,1,10.16,10,44,250
211973,756,2011,1,9.13,10,44,192
124151,756,2011,1,32.05,10,44,210
48698,756,2011,1,36.27,10,44,210
4494,756,2011,1,35.15,10,44,100
160457,756,2011,1,18.64,10,44,210
213281,756,2011,1,10.07,10,44,100
56098,756,2011,1,35.34,10,44,192
147969,756,2011,1,4.65,10,44,100
78618,756,2011,1,8.08,10,44,192
234236,756,2011,1,25.24,10,44,223
110175,756,2011,1,24.61,10,44,192
73845,756,2011,1,15.51,10,44,192
205814,756,2011,1,13.72,10,44,250
113402,756,2011,1,15.96,10,44,223
61788,756,2011,1,25.91,10,44,210
30545,756,2011,1,9.6,10,44,100
121320,756,2011,1,29.8,10,44,250
180490,756,2011,1,43.29,10,44,210
33276,756,2011,1,12.16,10,44,223
14327,756,2011,1,14.11,10,44,250
144784,756,2011,1,4.08,10,44,100
77420,756,2011,1,34.69,10,44,192
34055,756,2011,1,43.47,10,44,100
75879,756,2011,1,11.52,10,44,223
141827,756,2011,1,9.56,10,44,250
189161,756,2011,1,42.16,10,44,100
139367,756,2011,1,6.55,10,44,192
234452,756,2011,1,26.61,10,44,210
9792,756,2011,1,24.25,10,44,192
224725,756,2011,1,9.01,10,44,192
47166,756,2011,1,26.26,10,44,210
112555,756,2011,1,10.03,10,44,210
183775,756,2011,1,9.86,10,44,223
142499,756,2011,1,8.56,10,44,192
129826,756,2011,1,26.03,10,44,100
97827,756,2011,1,17.81,10,44,192
199778,756,2011,1,20.37,10,44,210
134723,756,2011,1,33.27,10,44,210
116348,756,2011,1,16.76,10,44,223
191285,756,2011,1,36.97,10,44,999
237783,756,2011,1,10.39,10,44,192
37237,756,2011,1,32.83,10,44,192
82445,756,2011,1,21.19,10,44,192
85915,756,2011,1,4.64,10,44,999
96,756,2011,1,20.72,10,44,192
157513,756,2011,1,14.52,10,44,223
54473,756,2011,1,8.8,10,44,100
132629,756,2011,1,55.5,10,44,250
189351,756,2011,1,40.89,10,44,210
65292,756,2011,1,8.96,10,44,100
124727,756,2011,1,32.16,10,44,250
213165,756,2011,1,14.3,10,44,100
131218,756,2011,1,37.68,10,44,192
167292,756,2011,1,38.07,10,44,210
225258,756,2011,1,26.67,10,44,210
134793,756,2011,1,14.66,10,44,223
70011,756,2011,1,7.7,10,44,250
84581,756,2011,1,25.09,10,44,100
195678,756,2011,1,25.87,10,44,210
157317,756,2011,1,36.66,10,44,999
6184,756,2011,1,19.41,10,44,210
106042,756,2011,1,14.6,10,44,210
119021,756,2011,1,32.62,10,44,100
47729,756,2011,1,19.23,10,44,210
220494,756,2011,1,4.38,10,44,223
150626,756,2011,1,15.51,10,44,999
221974,756,2011,1,32.31,10,44,192
172377,756,2011,1,19.27,10,44,223
221288,756,2011,1,21.77,10,44,210
75707,756,2011,1,4.33,10,44,250
139233,756,2011,1,6.59,10,44,100
83001,756,2011,1,33.65,10,44,192
154503,756,2011,1,41.81,10,44,210
34595,756,2011,1,59.28,10,44,210
18644,756,2011,1,46.6,10,44,210
49657,756,2011,1,23.82,10,44,999
43004,756,2011,1,27.75,10,44,210
185776,756,2011,1,16.03,10,44,192
77553,756,2011,1,4.74,10,44,999
149262,756,2011,1,15.74,10,44,100
177330,756,2011,1,4.16,10,44,250
231060,756,2011,1,10.03,10,44,250
178587,756,2011,1,4.88,10,44,250
9236,756,2011,1,9.75,10,44,210
177988,756,2011,1,32.54,10,44,999
156069,756,2011,1,18.42,10,44,192
180369,756,2011,1,23.76,10,44,100
151797,756,2011,1,38.62,10,44,223
136289,756,2011,1,9.27,10,44,250
57749,756,2011,1,18.83,10,44,210
71491,756,2011,1,4.58,10,44,100
150084,756,2011,1,4.35,10,44,250
86314,756,2011,1,8.51,10,44,100
206030,756,2011,1,35.91,10,44,100
237901,756,2011,1,9.58,10,44,192
235486,756,2011,1,6.08,10,44,192
3118,756,2011,1,9.53,10,44,210
81171,756,2011,1,4.83,10,44,250
87357,756,2011,1,21.54,10,44,192
172998,756,2011,1,15.5,10,44,250
184099,756,2011,1,11.31,10,44,192
127662,756,2011,1,15.44,10,44,210
141273,756,2011,1,10.94,10,44,223
92250,756,2011,1,15.83,10,44,100
133526,756,2011,1,33.26,10,44,192
181709,756,2011,1,4.93,10,44,210
42100,756,2011,1,42.17,10,44,210
49755,756,2011,1,33.47,10,44,210
196199,756,2011,1,14.36,10,44,250
97351,756,2011,1,20.36,10,44,210
143496,756,2011,1,6.69,10,44,100
99928,756,2011,1,19.57,10,44,192
181711,756,2011,1,15.84,10,44,210
120301,756,2011,1,9.77,10,44,192
161744,756,2011,1,38.64,10,44,210
42145,756,2011,1,5.69,10,44,999
59705,756,2011,1,6.27,10,44,999
202169,756,2011,1,4.05,10,44,223
147145,756,2011,1,9.42,10,44,100
154405,756,2011,1,21.38,10,44,100
131661,756,2011,1,35.94,10,44,223
203568,756,2011,1,18.79,10,44,210
89931,756,2011,1,23.41,10,44,223
135817,756,2011,1,14.14,10,44,250
113260,756,2011,1,7.64,10,44,250
230395,756,2011,1,19.9,10,44,192
176024,756,2011,1,11.49,10,44,223
50666,756,2011,1,27.91,10,44,250
70856,756,2011,1,12.01,10,44,210
180808,756,2011,1,8.92,10,44,223
153800,756,2011,1,10.6,10,44,192
233554,756,2011,1,13.41,10,44,223
144364,756,2011,1,22.96,10,44,223
67825,756,2011,1,13.27,10,44,223
83285,756,2011,1,7.51,10,44,223
169588,756,2011,1,12.24,10,44,250
80708,756,2011,1,13.46,10,44,100
127283,756,2011,1,14.14,10,44,223
199593,756,2011,1,17.52,10,44,250
51684,756,2011,1,43.28,10,44,210
218639,756,2011,1,3.78,10,44,210
23587,756,2011,1,17.33,10,44,223
104869,756,2011,1,7.07,10,44,223
117682,756,2011,1,23.8,10,44,100
47753,756,2011,1,35.15,10,44,250
43418,756,2011,1,43.5,10,44,210
42195,756,2011,1,12.75,10,44,250
133800,756,2011,1,13.35,10,44,999
148221,756,2011,1,18.03,10,44,100
151229,756,2011,1,19.29,10,44,223
100729,756,2011,1,17.58,10,44,250
168253,756,2011,1,21.62,10,44,100
229817,756,2011,1,50.94,10,44,210
45719,756,2011,1,7.38,10,44,210
96905,756,2011,1,13.09,10,44,100
4170,756,2011,1,21.59,10,44,250
218528,756,2011,1,10.58,10,44,192
63191,756,2011,1,13.74,10,44,250
109648,756,2011,1,14.66,10,44,210
183460,756,2011,1,15.64,10,44,223
202219,756,2011,1,39.22,10,44,210
135591,756,2011,1,15.41,10,44,223
203535,756,2011,1,38.08,10,44,210
66529,756,2011,1,13.06,10,44,100
105883,756,2011,1,8.94,10,44,100
140227,756,2011,1,3.53,10,44,192
60382,756,2011,1,8.47,10,44,192
56773,756,2011,1,10.04,10,44,210
232835,756,2011,1,35.88,10,44,210
237941,756,2011,1,8.42,10,44,192
25333,756,2011,1,15.19,10,44,250
80142,756,2011,1,7.42,10,44,210
86555,756,2011,1,5.02,10,44,210
124547,756,2011,1,13.46,10,44,250
126818,756,2011,1,4.96,10,44,192
76266,756,2011,1,16.69,10,44,210
41118,756,2011,1,24.45,10,44,192
51809,756,2011,1,11.13,10,44,223
137876,756,2011,1,10.63,10,44,192
58306,756,2011,1,20.23,10,44,100
171194,756,2011,1,20.39,10,44,999
133103,756,2011,1,16.94,10,44,192
102522,756,2011,1,14.54,10,44,250
211673,756,2011,1,39.31,10,44,999
166164,756,2011,1,42.67,10,44,210
214551,756,2011,1,4.05,10,44,210
115444,756,2011,1,31.99,10,44,210
232980,756,2011,1,3.85,10,44,210
210682,756,2011,1,15.55,10,44,100
86306,756,2011,1,53.38,10,44,210
189820,756,2011,1,38.18,10,44,100
77951,756,2011,1,12.56,10,44,210
161682,756,2011,1,27.18,10,44,210
66433,756,2011,1,18.62,10,44,100
163674,756,2011,1,9.93,10,44,192
147446,756,2011,1,36.72,10,44,210
92981,756,2011,1,5.17,10,44,250
135368,756,2011,1,12.15,10,44,100
48496,756,2011,1,14.63,10,44,100
33063,756,2011,1,45.36,10,44,192
135127,756,2011,1,14.4,10,44,192
237641,756,2011,1,19.8,10,44,100
201244,756,2011,1,15.67,10,44,250
138573,756,2011,1,17.38,10,44,192
202736,756,2011,1,21.0,10,44,223
85867,756,2011,1,20.62,10,44,250
45403,756,2011,1,14.57,10,44,210
222276,756,2011,1,40.83,10,44,210
77480,756,2011,1,9.01,10,44,100
138908,756,2011,1,40.38,10,44,210
109587,756,2011,1,6.45,10,44,210
153125,756,2011,1,19.83,10,44,223
171490,756,2011,1,9.52,10,44,100
50542,756,2011,1,33.49,10,44,100
174935,756,2011,1,17.14,10,44,223
127508,756,2011,1,23.59,10,44,100
55656,756,2011,1,13.61,10,44,192
133802,756,2011,1,13.77,10,44,210
174660,756,2011,1,35.16,10,44,192
89593,756,2011,1,19.42,10,44,223
89998,756,2011,1,4.76,10,44,999
179057,756,2011,1,4.26,10,44,100
133647,756,2011,1,38.57,10,44,100
44928,756,2011,1,40.68,10,44,210
118187,756,2011,1,37.69,10,44,100
215083,756,2011,1,15.43,10,44,100
164090,756,2011,1,41.43,10,44,210
134746,756,2011,1,7.68,10,44,100
54091,756,2011,1,7.83,10,44,210
106159,756,2011,1,35.18,10,44,210
155403,756,2011,1,22.6,10,44,250
36812,756,2011,1,16.53,10,44,100
181652,756,2011,1,14.94,10,44,100
81182,756,2011,1,10.22,10,44,192
168124,756,2011,1,15.24,10,44,250
64585,756,2011,1,17.92,10,44,100
192746,756,2011,1,15.55,10,44,250
32225,756,2011,1,17.01,10,44,210
147955,756,2011,1,9.41,10,44,250
86631,756,2011,1,15.46,10,44,223
125393,756,2011,1,36.33,10,44,210
223413,756,2011,1,8.49,10,44,100
132455,756,2011,1,32.58,10,44,210
118973,756,2011,1,18.21,10,44,210
196050,756,2011,1,35.63,10,44,210
233819,756,2011,1,17.05,10,44,210
187572,756,2011,1,22.5,10,44,223
148178,756,2011,1,8.93,10,44,223
72891,756,2011,1,33.69,10,44,223
41621,756,2011,1,24.83,10,44,999
206725,756,2011,1,15.08,10,44,250
138834,756,2011,1,13.36,10,44,250
140688,756,2011,1,32.54,10,44,100
135959,756,2011,1,12.05,10,44,250
201302,756,2011,1,10.44,10,44,100
19919,756,2011,1,19.47,10,44,250
61186,756,2011,1,34.04,10,44,210
122484,756,2011,1,16.29,10,44,210
182823,756,2011,1,13.62,10,44,192
101345,756,2011,1,9.64,10,44,250
226048,756,2011,1,9.45,10,44,250
183878,756,2011,1,33.42,10,44,250
92302,756,2011,1,12.24,10,44,192
206242,756,2011,1,24.83,10,44,100
159841,756,2011,1,22.56,10,44,100
145354,756,2011,1,36.47,10,44,999
53189,756,2011,1,12.81,10,44,210
69464,756,2011,1,34.13,10,44,210
150531,756,2011,1,8.01,10,44,210
204315,756,2011,1,24.28,10,44,210
182349,756,2011,1,26.01,10,44,210
191478,756,2011,1,42.16,10,44,999
30127,756,2011,1,6.33,10,44,210
187411,756,2011,1,8.74,10,44,223
93572,756,2011,1,36.56,10,44,100
167993,756,2011,1,19.1,10,44,250
178914,756,2011,1,18.52,10,44,100
76253,756,2011,1,6.86,10,44,223
151260,756,2011,1,10.36,10,44,210
105768,756,2011,1,41.06,10,44,223
139876,756,2011,1,20.78,10,44,210
26858,756,2011,1,24.39,10,44,223
194373,756,2011,1,4.81,10,44,210
234716,756,2011,1,19.23,10,44,100
73389,756,2011,1,18.96,10,44,223
197868,756,2011,1,12.79,10,44,223
97387,756,2011,1,34.05,10,44,210
86044,756,2011,1,13.4,10,44,210
136992,756,2011,1,7.05,10,44,250
217635,756,2011,1,32.72,10,44,999
82637,756,2011,1,9.89,10,44,999
220891,756,2011,1,42.19,10,44,210
83627,756,2011,1,15.87,10,44,210
132961,756,2011,1,26.57,10,44,210
20801,756,2011,1,35.3,10,44,192
220333,756,2011,1,8.43,10,44,999
198988,756,2011,1,20.65,10,44,223
135099,756,2011,1,21.76,10,44,100
156086,756,2011,1,4.68,10,44,192
56900,756,2011,1,8.75,10,44,210
113666,756,2011,1,7.89,10,44,999
148317,756,2011,1,39.17,10,44,100
223862,756,2011,1,15.19,10,44,100
66316,756,2011,1,16.96,10,44,210
148077,756,2011,1,39.55,10,44,100
172070,756,2011,1,20.77,10,44,192
213875,756,2011,1,18.64,10,44,100
148239,756,2011,1,19.19,10,44,100
161079,756,2011,1,14.34,10,44,210
146927,756,2011,1,21.38,10,44,192
233645,756,2011,1,11.33,10,44,250
42920,756,2011,1,45.56,10,44,210
154340,756,2011,1,27.3,10,44,192
198042,756,2011,1,20.2,10,44,223
159638,756,2011,1,22.65,10,44,210
112591,756,2011,1,54.35,10,44,210
134990,756,2011,1,16.82,10,44,250
190747,756,2011,1,3.71,10,44,192
231857,756,2011,1,18.75,10,44,223
203477,756,2011,1,30.12,10,44,210
193533,756,2011,1,19.59,10,44,223
94888,756,2011,1,6.9,10,44,210
69473,756,2011,1,28.17,10,44,210
114133,756,2011,1,12.35,10,44,100
190602,756,2011,1,13.32,10,44,100
41347,756,2011,1,14.83,10,44,999
48004,756,2011,1,20.98,10,44,210
235705,756,2011,1,20.8,10,44,100
127710,756,2011,1,35.78,10,44,100
86973,756,2011,1,18.73,10,44,999
30087,756,2011,1,38.52,10,44,210
237768,756,2011,1,10.58,10,44,100
185410,756,2011,1,17.69,10,44,999
163553,756,2011,1,9.27,10,44,999
58429,756,2011,1,30.46,10,44,210
221787,756,2011,1,34.64,10,44,210
137963,756,2011,1,36.65,10,44,192
203636,756,2011,1,13.91,10,44,100
95900,756,2011,1,53.33,10,44,210
91981,756,2011,1,5.19,10,44,192
221894,756,2011,1,22.85,10,44,210
132194,756,2011,1,39.78,10,44,100
85420,756,2011,1,6.82,10,44,100
56808,756,2011,1,9.6,10,44,210
208693,756,2011,1,37.48,10,44,210
210574,756,2011,1,22.02,10,44,192
161972,756,2011,1,4.21,10,44,250
228884,756,2011,1,3.94,10,44,100
61737,756,2011,1,33.6,10,44,100
91587,756,2011,1,3.48,10,44,210
189887,756,2011,1,51.79,10,44,210
69422,756,2011,1,12.79,10,44,100
113486,756,2011,1,13.88,10,44,192
231621,756,2011,1,24.35,10,44,192
96883,756,2011,1,24.35,10,44,210
154123,756,2011,1,10.83,10,44,210
82047,756,2011,1,18.1,10,44,999
131676,756,2011,1,8.89,10,44,210
108817,756,2011,1,30.5,10,44,100
207099,756,2011,1,12.36,10,44,250
37751,756,2011,1,17.25,10,44,192
85661,756,2011,1,20.73,10,44,192
188329,756,2011,1,13.44,10,44,210
26972,756,2011,1,34.88,10,44,100
127691,756,2011,1,38.76,10,44,210
230035,756,2011,1,21.12,10,44,210
81887,756,2011,1,36.93,10,44,999
179464,756,2011,1,10.38,10,44,250
24283,756,2011,1,28.47,10,44,210
41162,756,2011,1,24.46,10,44,100
162755,756,2011,1,16.38,10,44,210
83765,756,2011,1,35.82,10,44,192
158771,756,2011,1,17.91,10,44,223
142347,756,2011,1,7.82,10,44,100
22053,756,2011,1,36.86,10,44,999
129161,756,2011,1,34.37,10,44,192
117154,756,2011,1,4.51,10,44,192
167647,756,2011,1,27.78,10,44,210
75005,756,2011,1,29.69,10,44,210
144496,756,2011,1,29.55,10,44,210
219306,756,2011,1,12.36,10,44,100
220210,756,2011,1,12.55,10,44,192
142570,756,2011,1,35.52,10,44,250
50252,756,2011,1,16.92,10,44,100
168946,756,2011,1,35.53,10,44,210
98653,756,2011,1,39.98,10,44,210
28035,756,2011,1,51.89,10,44,210
54696,756,2011,1,7.56,10,44,100
145099,756,2011,1,32.63,10,44,192
60746,756,2011,1,16.01,10,44,100
180823,756,2011,1,33.93,10,44,223
122766,756,2011,1,34.07,10,44,192
134021,756,2011,1,7.04,10,44,100
63346,756,2011,1,19.15,10,44,210
195183,756,2011,1,14.37,10,44,192
85544,756,2011,1,10.17,10,44,210
229483,756,2011,1,8.32,10,44,250
167910,756,2011,1,21.06,10,44,192
81493,756,2011,1,8.62,10,44,100
154153,756,2011,1,13.04,10,44,192
58363,756,2011,1,10.03,10,44,223
115719,756,2011,1,18.76,10,44,250
230029,756,2011,1,21.92,10,44,210
231478,756,2011,1,7.5,10,44,192
104249,756,2011,1,33.92,10,44,100
83610,756,2011,1,5.92,10,44,250
149735,756,2011,1,11.55,10,44,210
160593,756,2011,1,9.07,10,44,210
69584,756,2011,1,25.03,10,44,223
106008,756,2011,1,23.5,10,44,999
227826,756,2011,1,35.45,10,44,210
116834,756,2011,1,36.91,10,44,192
123598,756,2011,1,35.45,10,44,192
215247,756,2011,1,18.9,10,44,210
169388,756,2011,1,34.65,10,44,192
7584,756,2011,1,17.82,10,44,250
167323,756,2011,1,4.28,10,44,100
95890,756,2011,1,5.51,10,44,210
163029,756,2011,1,5.39,10,44,223
105287,756,2011,1,18.38,10,44,192
123864,756,2011,1,34.98,10,44,100
88433,756,2011,1,11.34,10,44,100
66541,756,2011,1,23.0,10,44,210
152825,756,2011,1,12.15,10,44,250
70257,756,2011,1,37.24,10,44,210
16373,756,2011,1,34.69,10,44,100
16222,756,2011,1,14.36,10,44,223
88973,756,2011,1,40.99,10,44,210
97225,756,2011,1,28.34,10,44,100
232699,756,2011,1,28.96,10,44,210
180370,756,2011,1,10.02,10,44,250
134132,756,2011,1,9.13,10,44,223
232276,756,2011,1,10.46,10,44,192
140406,756,2011,1,32.48,10,44,192
57041,756,2011,1,12.59,10,44,192
100236,756,2011,1,18.25,10,44,999
205118,756,2011,1,11.29,10,44,192
11138,756,2011,1,14.22,10,44,223
99389,756,2011,1,37.37,10,44,210
32673,756,2011,1,25.84,10,44,250
151956,756,2011,1,5.94,10,44,192
67861,756,2011,1,36.56,10,44,210
225699,756,2011,1,5.78,10,44,250
234520,756,2011,1,13.62,10,44,100
232732,756,2011,1,20.14,10,44,999
101618,756,2011,1,23.84,10,44,100
237175,756,2011,1,23.56,10,44,100
52069,756,2011,1,9.59,10,44,210
226948,756,2011,1,40.3,10,44,999
84700,756,2011,1,6.29,10,44,100
220346,756,2011,1,20.85,10,44,100
198785,756,2011,1,10.56,10,44,100
77516,756,2011,1,7.45,10,44,100
137759,756,2011,1,12.48,10,44,250
85472,756,2011,1,14.41,10,44,100
44090,756,2011,1,33.69,10,44,210
106338,756,2011,1,11.4,10,44,223
81765,756,2011,1,18.3,10,44,999
119308,756,2011,1,6.34,10,44,210
23966,756,2011,1,15.45,10,44,999
139993,756,2011,1,30.97,10,44,210
181632,756,2011,1,9.14,10,44,223
232815,756,2011,1,49.8,10,44,210
201665,756,2011,1,18.63,10,44,192
78001,756,2011,1,23.58,10,44,210
52645,756,2011,1,13.29,10,44,192
171486,756,2011,1,22.81,10,44,100
58706,756,2011,1,4.73,10,44,100
